NIS,NAAM,INWONERS
1000,België,11521238
2000,Vlaams Gewest,6653062
3000,Waals Gewest,3648206
4000,Brussels Hoofdstedelijk Gewest,1219970
10000,Provincie Antwerpen,1875524
11000,Arrondissement Antwerpen,1059839
11001,Aartselaar,14455
11002,Antwerpen,529417
11004,Boechout,13527
11005,Boom,18799
11007,Borsbeek,11077
11008,Brasschaat,38211
11009,Brecht,29809
11013,Edegem,22244
11016,Essen,19196
11018,Hemiksem,11722
11021,Hove (Antwerpen),8287
11022,Kalmthout,19020
11023,Kapellen (Antwerpen),27157
11024,Kontich,21260
11025,Lint,8575
11029,Mortsel,26170
11030,Niel,10493
11035,Ranst,19249
11037,Rumst,15146
11038,Schelle,8559
11039,Schilde,19925
11040,Schoten,34291
11044,Stabroek,18680
11050,Wijnegem,10084
11052,Wommelgem,12991
11053,Wuustwezel,21346
11054,Zandhoven,13124
11055,Zoersel,22142
11056,Zwijndrecht,19263
11057,Malle,15620
12000,Arrondissement Mechelen,348539
12002,Berlaar,11710
12005,Bonheiden,15177
12007,Bornem,21428
12009,Duffel,17714
12014,Heist-op-den-Berg,43096
12021,Lier,36923
12025,Mechelen,86911
12026,Nijlen,22985
12029,Putte,18109
12035,Sint-Katelijne-Waver,21197
12040,Willebroek,27081
12041,Puurs-Sint-Amands,26208
13000,Arrondissement Turnhout,467146
13001,Arendonk,13207
13002,Baarle-Hertog,2935
13003,Balen,22853
13004,Beerse,18194
13006,Dessel,9659
13008,Geel,40781
13010,Grobbendonk,11249
13011,Herentals,28194
13012,Herenthout,9185
13013,Herselt,14649
13014,Hoogstraten,21560
13016,Hulshout,10553
13017,Kasterlee,19052
13019,Lille,16517
13021,Meerhout,10279
13023,Merksplas,8616
13025,Mol,37021
13029,Olen,12600
13031,Oud-Turnhout,14201
13035,Ravels,15104
13036,Retie,11582
13037,Rijkevorsel,12262
13040,Turnhout,45874
13044,Vorselaar,7995
13046,Vosselaar,11443
13049,Westerlo,25288
13053,Laakdal,16293
20001,Provincie Vlaams-Brabant,1162084
20002,Provincie Waals-Brabant,407397
21000,Arrondissement Brussel-Hoofdstad,1219970
21001,Anderlecht,121929
21002,Oudergem,34723
21003,Sint-Agatha-Berchem,25441
21004,Brussel,186916
21005,Etterbeek,48331
21006,Evere,43061
21007,Vorst (Brussel-Hoofdstad),56281
21008,Ganshoren,25189
21009,Elsene,87488
21010,Jette,52854
21011,Koekelberg,21873
21012,Sint-Jans-Molenbeek,98112
21013,Sint-Gillis,49196
21014,Sint-Joost-ten-Node,27124
21015,Schaarbeek,131451
21016,Ukkel,84774
21017,Watermaal-Bosvoorde,25221
21018,Sint-Lambrechts-Woluwe,58010
21019,Sint-Pieters-Woluwe,41996
23000,Arrondissement Halle-Vilvoorde,649086
23002,Asse,33827
23003,Beersel,25756
23009,Bever,2201
23016,Dilbeek,43732
23023,Galmaarden,8814
23024,Gooik,9230
23025,Grimbergen,38314
23027,Halle (Halle-Vilvoorde),40656
23032,Herne,6706
23033,Hoeilaart,11509
23038,Kampenhout,12280
23039,Kapelle-op-den-Bos,9524
23044,Liedekerke,13482
23045,Londerzeel,19016
23047,Machelen (Halle-Vilvoorde),15895
23050,Meise,19790
23052,Merchtem,17154
23060,Opwijk,14793
23062,Overijse,25655
23064,Pepingen,4499
23077,Sint-Pieters-Leeuw,35061
23081,Steenokkerzeel,12372
23086,Ternat,16144
23088,Vilvoorde,45715
23094,Zaventem,35184
23096,Zemst,23314
23097,Roosdaal,11688
23098,Drogenbos,5699
23099,Kraainem,13847
23100,Linkebeek,4739
23101,Sint-Genesius-Rode,18626
23102,Wemmel,17013
23103,Wezembeek-Oppem,14254
23104,Lennik,9190
23105,Affligem,13407
24000,Arrondissement Leuven,512998
24001,Aarschot,30281
24007,Begijnendijk,10322
24008,Bekkevoort,6348
24009,Bertem,10190
24011,Bierbeek,10194
24014,Boortmeerbeek,12711
24016,Boutersem,8249
24020,Diest,24370
24028,Geetbets,6188
24033,Haacht,15080
24038,Herent,22046
24041,Hoegaarden,6843
24043,Holsbeek,10148
24045,Huldenberg,9981
24048,Keerbergen,13073
24054,Kortenaken,7898
24055,Kortenberg,20425
24059,Landen,16051
24062,Leuven,101032
24066,Lubbeek,14728
24086,Oud-Heverlee,11209
24094,Rotselaar,17081
24104,Tervuren,22861
24107,Tienen,35545
24109,Tremelo,15008
24130,Zoutleeuw,8531
24133,Linter,7253
24134,Scherpenheuvel-Zichem,23135
24135,Tielt-Winge,10877
24137,Glabbeek,5340
25000,Arrondissement Nijvel,407397
25005,Bevekom,7190
25014,Eigenbrakel,40093
25015,Kasteelbrakel,10532
25018,Chaumont-Gistoux,11630
25023,Court-Saint-Etienne,10599
25031,Genepiën,15632
25037,Graven,13984
25043,Incourt,5521
25044,Itter,7021
25048,Geldenaken,14309
25050,Terhulpen,7441
25068,Mont-Saint-Guibert,7940
25072,Nijvel,29032
25084,Perwijs (Nijvel),9449
25091,Rixensart,22764
25105,Tubeke,27338
25107,Villers-la-Ville,10891
25110,Waterloo,30379
25112,Waver,34826
25117,Chastre,7726
25118,Hélécine,3648
25119,Lasne,14271
25120,Orp-Jauche,9001
25121,Ottignies-Louvain-la-Neuve,31158
25122,Ramillies,6592
25123,Rebecq,10982
25124,Walhain,7448
30000,Provincie West-Vlaanderen,1203312
31000,Arrondissement Brugge,282904
31003,Beernem,15845
31004,Blankenberge,20479
31005,Brugge,118467
31006,Damme,10973
31012,Jabbeke,14081
31022,Oostkamp,23832
31033,Torhout,20490
31040,Zedelgem,22901
31042,Zuienkerke,2750
31043,Knokke-Heist,33086
32000,Arrondissement Diksmuide,51774
32003,Diksmuide,16815
32006,Houthulst,10214
32010,Koekelare,8745
32011,Kortemark,12743
32030,Lo-Reninge,3257
33000,Arrondissement Ieper,106455
33011,Ieper,34954
33016,Mesen,1051
33021,Poperinge,19686
33029,Wervik,18864
33037,Zonnebeke,12511
33039,Heuvelland,7897
33040,Langemark-Poelkapelle,7843
33041,Vleteren,3649
34000,Arrondissement Kortrijk,293338
34002,Anzegem,14845
34003,Avelgem,10249
34009,Deerlijk,12182
34013,Harelbeke,28614
34022,Kortrijk,77213
34023,Kuurne,13794
34025,Lendelede,5766
34027,Menen,33708
34040,Waregem,38535
34041,Wevelgem,31503
34042,Zwevegem,24853
34043,Spiere-Helkijn,2076
35000,Arrondissement Oostende,158153
35002,Bredene,18086
35005,Gistel,12107
35006,Ichtegem,14068
35011,Middelkerke,19676
35013,Oostende,71755
35014,Oudenburg,9672
35029,De Haan,12789
36000,Arrondissement Roeselare,155015
36006,Hooglede,9925
36007,Ingelmunster,11189
36008,Izegem,28554
36010,Ledegem,9715
36011,Lichtervelde,8962
36012,Moorslede,11445
36015,Roeselare,63763
36019,Staden,11462
37000,Arrondissement Tielt,93726
37002,Dentergem,8644
37007,Meulebeke,10885
37010,Oostrozebeke,7943
37011,Pittem,6784
37012,Ruiselede,5379
37015,Tielt (Tielt),20390
37017,Wielsbeke,9851
37018,Wingene,14699
37020,Ardooie,9151
38000,Arrondissement Veurne,61947
38002,Alveringem,5024
38008,De Panne,11232
38014,Koksijde,21852
38016,Nieuwpoort,11667
38025,Veurne,12172
40000,Provincie Oost-Vlaanderen,1531745
41000,Arrondissement Aalst,296014
41002,Aalst (Aalst),87978
41011,Denderleeuw,20730
41018,Geraardsbergen,33970
41024,Haaltert,18892
41027,Herzele,18414
41034,Lede,18980
41048,Ninove,39369
41063,Sint-Lievens-Houtem,10474
41081,Zottegem,26921
41082,Erpe-Mere,20286
42000,Arrondissement Dendermonde,202978
42003,Berlare,15222
42004,Buggenhout,14689
42006,Dendermonde,46015
42008,Hamme (Dendermonde),24980
42010,Laarne,12371
42011,Lebbeke,19560
42023,Waasmunster,10912
42025,Wetteren,26206
42026,Wichelen,11690
42028,Zele,21333
43000,Arrondissement Eeklo,86583
43002,Assenede,14369
43005,Eeklo,21549
43007,Kaprijke,6508
43010,Maldegem,24114
43014,Sint-Laureins,6919
43018,Zelzate,13124
44000,Arrondissement Gent,565061
44012,De Pinte,10990
44013,Destelbergen,18683
44019,Evergem,35791
44020,Gavere,13007
44021,Gent,263703
44034,Lochristi,22621
44040,Melle,11782
44043,Merelbeke,24779
44045,Moerbeke (Gent),6619
44048,Nazareth,11844
44052,Oosterzele,13740
44064,Sint-Martens-Latem,8285
44073,Wachtebeke,7769
44081,Zulte,15843
44083,Deinze,43922
44084,Aalter,29242
44085,Lievegem,26441
45000,Arrondissement Oudenaarde,125020
45035,Oudenaarde,31650
45041,Ronse,26510
45059,Brakel,14762
45060,Kluisbergen,6682
45061,Wortegem-Petegem,6445
45062,Horebeke,2009
45063,Lierde,6626
45064,Maarkedal,6362
45065,Zwalm,8224
45068,Kruisem,15750
46000,Arrondissement Sint-Niklaas,256089
46003,Beveren (Sint-Niklaas),49062
46013,Kruibeke,16785
46014,Lokeren,42145
46020,Sint-Gillis-Waas,19590
46021,Sint-Niklaas (Sint-Niklaas),79357
46024,Stekene,18863
46025,Temse,30287
50000,Provincie Henegouwen,1345947
51000,Arrondissement Aat,128610
51004,Aat,29571
51008,Beloeil,14074
51009,Bernissart,11804
51012,Brugelette,3692
51014,Chièvres,6942
51017,Elzele,6004
51019,Vloesberg,3435
51065,Frasnes-lez-Anvaing,11874
51067,Edingen,14155
51068,Opzullik,8377
51069,Lessen,18682
52000,Arrondissement Charleroi,395832
52010,Chapelle-lez-Herlaimont,14735
52011,Charleroi,201837
52012,Châtelet,35567
52015,Courcelles,31053
52018,Farciennes,11251
52021,Fleurus,22975
52022,Fontaine-l’Evêque,17959
52025,Gerpinnes,12735
52048,Montigny-le-Tilleul,10130
52055,Pont-à-Celles,17337
52074,Aiseau-Presles,10790
52075,Les Bons Villers,9463
53000,Arrondissement Bergen,259007
53014,Boussu,19842
53020,Dour,16528
53028,Frameries,21745
53039,Hensies,6838
53044,Jurbeke,10655
53046,Lens,4629
53053,Bergen,95705
53065,Quaregnon,18940
53068,Quiévrain,6778
53070,Saint-Ghislain,23451
53082,Colfontaine,20693
53083,Honnelles,5130
53084,Quévy,8073
55000,Arrondissement Zinnik,105662
55004,’s Gravenbrakel,22290
55035,Le Roeulx,8804
55040,Zinnik,28311
55050,Ecaussinnes,11303
55085,Seneffe,11407
55086,Manage,23547
56000,Arrondissement Thuin,91859
56001,Anderlues,12429
56005,Beaumont,7120
56016,Chimay,9647
56022,Erquelinnes,10013
56029,Froidchapelle,4011
56044,Lobbes,5861
56049,Merbes-le-Château,4228
56051,Momignies,5310
56078,Thuin,14787
56086,Ham-sur-Heure-Nalinnes,13655
56088,Sivry-Rance,4798
57000,Arrondissement Doornik-Moeskroen,223620
57003,Antoing,7638
57018,Celles (Doornik),5612
57027,Estaimpuis,10546
57062,Pecq,5829
57064,Péruwelz,17178
57072,Rumes,5246
57081,Doornik,68795
57093,Brunehaut,8074
57094,Leuze-en-Hainaut,13959
57095,Mont-de-l’Enclus,3791
57096,Moeskroen,58862
57097,Komen-Waasten,18090
58000,Arrondissement La Louvière,141357
58001,La Louvière,80944
58002,Binche,33416
58003,Estinnes,7835
58004,Morlanwelz,19162
60000,Provincie Luik,1109067
61000,Arrondissement Hoei,114293
61003,Amay,14368
61010,Burdinne,3300
61012,Clavier,4736
61019,Ferrières,5023
61024,Hamoir,3860
61028,Héron,5542
61031,Hoei,21392
61039,Marchin,5501
61041,Modave,4220
61043,Nandrin,5774
61048,Ouffet,2801
61063,Verlaine,4246
61068,Villers-Le-Bouillet,6592
61072,Wanze,13813
61079,Anthisnes,4198
61080,Engis,6207
61081,Tinlot,2720
62000,Arrondissement Luik,624474
62003,Ans,28503
62006,Awans,9207
62009,Aywaille,12607
62011,Bitsingen,8942
62015,Beyne-Heusay,11962
62022,Chaudfontaine,20807
62026,Comblain-au-Pont,5375
62027,Dalhem,7601
62032,Esneux,13018
62038,Fléron,16214
62051,Herstal,40157
62060,Juprelle,9463
62063,Luik,196296
62079,Oupeye,25376
62093,Saint-Nicolas (Luik),24268
62096,Seraing,63787
62099,Soumagne,17200
62100,Sprimont,14932
62108,Wezet,17865
62118,Grâce-Hollogne,22860
62119,Blegny,13382
62120,Flémalle,26402
62121,Neupré,9938
62122,Trooz,8312
63000,Arrondissement Verviers,288011
63001,Amel,5523
63003,Aubel,4276
63004,Baelen,4436
63012,Büllingen,5455
63013,Bütgenbach,5604
63020,Dison,15131
63023,Eupen,19900
63035,Herve,17473
63038,Jalhay,8679
63040,Kelmis,11086
63045,Lierneux,3564
63046,Limburg,5867
63048,Lontzen,5885
63049,Malmedy,12778
63057,Olne,4051
63058,Pepinster,9615
63061,Raeren,10889
63067,Sankt Vith,9853
63072,Spa,10122
63073,Stavelot,7195
63075,Stoumont,3174
63076,Theux,12011
63079,Verviers,55159
63080,Weismes,7417
63084,Welkenraedt,10175
63086,Trois-Ponts,2555
63087,Burg-Reuland,3949
63088,Plombières,10547
63089,Thimister-Clermont,5642
64000,Arrondissement Borgworm,82289
64008,Berloz,3185
64015,Braives,6384
64021,Crisnée,3496
64023,Donceel,3108
64025,Fexhe-le-Haut-Clocher,3269
64029,Geer,3487
64034,Hannuit,16824
64047,Lijsem,3318
64056,Oerle,3916
64063,Remicourt,6049
64065,Saint-Georges-sur-Meuse,7057
64074,Borgworm,15255
64075,Wasseiges,2996
64076,Faimes,3945
70000,Provincie Limburg,880397
71000,Arrondissement Hasselt,422100
71002,As,8279
71004,Beringen,46882
71011,Diepenbeek,19157
71016,Genk,66673
71017,Gingelom,8426
71020,Halen,9360
71022,Hasselt,79089
71024,Herk-de-Stad,12716
71034,Leopoldsburg,16065
71037,Lummen,15086
71045,Nieuwerkerken (Hasselt),7062
71053,Sint-Truiden,40557
71057,Tessenderlo,18881
71066,Zonhoven,21339
71067,Zutendaal,7290
71069,Ham,11031
71070,Heusden-Zolder,34207
72000,Arrondissement Maaseik,252731
72003,Bocholt,13253
72004,Bree,16097
72018,Kinrooi,12216
72020,Lommel,34255
72021,Maaseik,25389
72030,Peer,16421
72037,Hamont-Achel,14337
72038,Hechtel-Eksel,12543
72039,Houthalen-Helchteren,30498
72041,Dilsen-Stokkem,20819
72042,Oudsbergen,23520
72043,Pelt,33383
73000,Arrondissement Tongeren,205566
73001,Alken,11685
73006,Bilzen,32536
73009,Borgloon,11123
73022,Heers,7339
73028,Herstappe,78
73032,Hoeselt,9740
73040,Kortessem,8443
73042,Lanaken,25922
73066,Riemst,16709
73083,Tongeren,31224
73098,Wellen,7413
73107,Maasmechelen,39161
73109,Voeren,4193
80000,Provincie Luxemburg,288722
81000,Arrondissement Aarlen,63546
81001,Aarlen,30393
81003,Attert,5654
81004,Aubange,17251
81013,Martelange,1916
81015,Messancy,8332
82000,Arrondissement Bastenaken,49352
82003,Bastenaken,16296
82005,Bertogne,3750
82009,Fauvillers,2338
82014,Houffalize,5236
82032,Vielsalm,7879
82036,Vaux-sur-Sûre,5862
82037,Gouvy,5404
82038,Sainte-Ode,2587
83000,Arrondissement Marche-en-Famenne,57084
83012,Durbuy,11531
83013,Erezée,3283
83028,Hotton,5662
83031,La Roche-en-Ardenne,4213
83034,Marche-en-Famenne,17658
83040,Nassogne,5589
83044,Rendeux,2651
83049,Tenneville,2890
83055,Manhay,3607
84000,Arrondissement Neufchâteau,64354
84009,Bertrix,8936
84010,Bouillon,5420
84016,Daverdisse,1415
84029,Herbeumont,1653
84033,Léglise,5626
84035,Libin,5286
84043,Neufchâteau (Neufchâteau),7836
84050,Paliseul,5453
84059,Saint-Hubert,5625
84068,Tellin,2508
84075,Wellin,3114
84077,Libramont-Chevigny,11482
85000,Arrondissement Virton,54386
85007,Chiny,5242
85009,Etalle,5948
85011,Florenville,5687
85024,Meix-devant-Virton,2833
85026,Musson,4656
85034,Saint-Léger (Virton),3691
85039,Tintigny,4340
85045,Virton,11371
85046,Habay,8510
85047,Rouvroy,2108
90000,Provincie Namen,497073
91000,Arrondissement Dinant,111812
91005,Anhée,7172
91013,Beauraing,9260
91015,Bièvre,3387
91030,Ciney,16822
91034,Dinant,13300
91054,Gedinne,4646
91059,Hamois,7383
91064,Havelange,5293
91072,Houyet,5061
91103,Onhaye,3247
91114,Rochefort,12648
91120,Somme-Leuze,5880
91141,Yvoir,9105
91142,Hastière,6068
91143,Vresse-sur-Semois,2540
92000,Arrondissement Namen,318969
92003,Andenne,27669
92006,Assesse,7193
92035,Eghezée,16487
92045,Floreffe,8161
92048,Fosses-la-Ville,10426
92054,Gesves,7247
92087,Mettet,13261
92094,Namen,111603
92097,Ohey,5182
92101,Profondeville,12157
92114,Sombreffe,8433
92137,Sambreville,28318
92138,Fernelmont,8074
92140,Jemeppe-sur-Sambre,19182
92141,La Bruyère,9337
92142,Gembloux,26239
93000,Arrondissement Philippeville,66292
93010,Cerfontaine,4998
93014,Couvin,13800
93018,Doische,2962
93022,Florennes,11256
93056,Philippeville,9244
93088,Walcourt,18355
93090,Viroinval,5677